;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2024 11:17:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x007A	0x09F0      	COMF       R0, 1
;__Lib_Math.c,667 :: 		
0x007B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,668 :: 		
0x007C	0x09F8      	COMF       R8, 1
;__Lib_Math.c,669 :: 		
0x007D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,670 :: 		
0x007E	0x3400      	RETLW      0
;__Lib_Math.c,671 :: 		
0x007F	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,672 :: 		
0x0080	0x288A      	GOTO       $+10
;__Lib_Math.c,673 :: 		
0x0081	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,674 :: 		
0x0082	0x2887      	GOTO       $+5
;__Lib_Math.c,675 :: 		
0x0083	0x0870      	MOVF       R0, 0
;__Lib_Math.c,676 :: 		
0x0084	0x00F8      	MOVWF      R8
;__Lib_Math.c,677 :: 		
0x0085	0x01F0      	CLRF       R0
;__Lib_Math.c,678 :: 		
0x0086	0x2878      	GOTO       $-14
;__Lib_Math.c,679 :: 		
0x0087	0x01F0      	CLRF       R0
;__Lib_Math.c,680 :: 		
0x0088	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,681 :: 		
0x0089	0x3400      	RETLW      0
;__Lib_Math.c,682 :: 		
0x008A	0x09F0      	COMF       R0, 1
;__Lib_Math.c,683 :: 		
0x008B	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,684 :: 		
0x008C	0x2860      	GOTO       $-44
;__Lib_Math.c,685 :: 		
0x008D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,686 :: 		
0x008E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,687 :: 		
0x008F	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,688 :: 		
0x0090	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,689 :: 		
0x0091	0x2878      	GOTO       $-25
;__Lib_Math.c,690 :: 		
0x0092	0x01F8      	CLRF       R8
;__Lib_Math.c,691 :: 		
0x0093	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,692 :: 		
0x0094	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,693 :: 		
0x0095	0x2878      	GOTO       $-29
;__Lib_Math.c,694 :: 		
0x0096	0x34FF      	RETLW      255
;__Lib_Math.c,696 :: 		
L_end_Div_8X8_S:
0x0097	0x0008      	RETURN
; end of _Div_8X8_S
_counter:
;Embedded_traffic_last.c,12 :: 		void counter(signed char count){
;Embedded_traffic_last.c,13 :: 		char left = count/10;
0x0098	0x300A      	MOVLW      10
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x1303      	BCF        STATUS, 6
0x009B	0x00F4      	MOVWF      R4
0x009C	0x082D      	MOVF       FARG_counter_count, 0
0x009D	0x00F0      	MOVWF      R0
0x009E	0x2047      	CALL       _Div_8X8_S
0x009F	0x0870      	MOVF       R0, 0
0x00A0	0x00AE      	MOVWF      FLOC__counter
0x00A1	0x300A      	MOVLW      10
0x00A2	0x00F4      	MOVWF      R4
0x00A3	0x082D      	MOVF       FARG_counter_count, 0
0x00A4	0x00F0      	MOVWF      R0
0x00A5	0x2047      	CALL       _Div_8X8_S
0x00A6	0x0878      	MOVF       R8, 0
0x00A7	0x00F0      	MOVWF      R0
;Embedded_traffic_last.c,15 :: 		porta.b0=0;
0x00A8	0x1005      	BCF        PORTA, 0
;Embedded_traffic_last.c,16 :: 		porta.b1=0;
0x00A9	0x1085      	BCF        PORTA, 1
;Embedded_traffic_last.c,17 :: 		porta.b2=0;
0x00AA	0x1105      	BCF        PORTA, 2
;Embedded_traffic_last.c,18 :: 		porta.b3=0;
0x00AB	0x1185      	BCF        PORTA, 3
;Embedded_traffic_last.c,19 :: 		display_r=right;
0x00AC	0x0870      	MOVF       R0, 0
0x00AD	0x0087      	MOVWF      PORTC
;Embedded_traffic_last.c,20 :: 		display_l=left;
0x00AE	0x082E      	MOVF       FLOC__counter, 0
0x00AF	0x0088      	MOVWF      PORTD
;Embedded_traffic_last.c,21 :: 		delay_ms(10);
0x00B0	0x301A      	MOVLW      26
0x00B1	0x00FC      	MOVWF      R12
0x00B2	0x30F8      	MOVLW      248
0x00B3	0x00FD      	MOVWF      R13
L_counter0:
0x00B4	0x0BFD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_counter0
0x00B6	0x0BFC      	DECFSZ     R12, 1
0x00B7	0x28B4      	GOTO       L_counter0
0x00B8	0x0000      	NOP
;Embedded_traffic_last.c,22 :: 		}
L_end_counter:
0x00B9	0x0008      	RETURN
; end of _counter
_manual_mode:
;Embedded_traffic_last.c,56 :: 		void manual_mode(){
;Embedded_traffic_last.c,57 :: 		if(green_s){
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x1F86      	BTFSS      PORTB, 7
0x00BD	0x28F8      	GOTO       L_manual_mode1
;Embedded_traffic_last.c,58 :: 		for(count=3;count>=0;count--){
0x00BE	0x3003      	MOVLW      3
0x00BF	0x00A7      	MOVWF      _count
L_manual_mode2:
0x00C0	0x3080      	MOVLW      128
0x00C1	0x0627      	XORWF      _count, 0
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x3080      	MOVLW      128
0x00C4	0x3A00      	XORLW      0
0x00C5	0x0270      	SUBWF      R0, 0
0x00C6	0x1C03      	BTFSS      STATUS, 0
0x00C7	0x28F5      	GOTO       L_manual_mode3
;Embedded_traffic_last.c,59 :: 		red_w=0; yellow_w=0; green_w=1;
0x00C8	0x1106      	BCF        PORTB, 2
0x00C9	0x1186      	BCF        PORTB, 3
0x00CA	0x1606      	BSF        PORTB, 4
;Embedded_traffic_last.c,60 :: 		yellow_s=1;green_s=0;
0x00CB	0x1706      	BSF        PORTB, 6
0x00CC	0x1386      	BCF        PORTB, 7
;Embedded_traffic_last.c,61 :: 		for(i=0;i<50;i++){
0x00CD	0x01A8      	CLRF       _i
L_manual_mode5:
0x00CE	0x3032      	MOVLW      50
0x00CF	0x0228      	SUBWF      _i, 0
0x00D0	0x1803      	BTFSC      STATUS, 0
0x00D1	0x28F3      	GOTO       L_manual_mode6
;Embedded_traffic_last.c,63 :: 		char left = count/10;
0x00D2	0x300A      	MOVLW      10
0x00D3	0x00F4      	MOVWF      R4
0x00D4	0x0827      	MOVF       _count, 0
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x2047      	CALL       _Div_8X8_S
0x00D7	0x0870      	MOVF       R0, 0
0x00D8	0x00AF      	MOVWF      FLOC__manual_mode
0x00D9	0x300A      	MOVLW      10
0x00DA	0x00F4      	MOVWF      R4
0x00DB	0x0827      	MOVF       _count, 0
0x00DC	0x00F0      	MOVWF      R0
0x00DD	0x2047      	CALL       _Div_8X8_S
0x00DE	0x0878      	MOVF       R8, 0
0x00DF	0x00F0      	MOVWF      R0
;Embedded_traffic_last.c,65 :: 		porta.b0=0;
0x00E0	0x1005      	BCF        PORTA, 0
;Embedded_traffic_last.c,66 :: 		porta.b1=0;
0x00E1	0x1085      	BCF        PORTA, 1
;Embedded_traffic_last.c,67 :: 		porta.b2=0;
0x00E2	0x1105      	BCF        PORTA, 2
;Embedded_traffic_last.c,68 :: 		porta.b3=0;
0x00E3	0x1185      	BCF        PORTA, 3
;Embedded_traffic_last.c,69 :: 		display_r=right;
0x00E4	0x0870      	MOVF       R0, 0
0x00E5	0x0087      	MOVWF      PORTC
;Embedded_traffic_last.c,70 :: 		display_l=left;
0x00E6	0x082F      	MOVF       FLOC__manual_mode, 0
0x00E7	0x0088      	MOVWF      PORTD
;Embedded_traffic_last.c,71 :: 		delay_ms(10);
0x00E8	0x301A      	MOVLW      26
0x00E9	0x00FC      	MOVWF      R12
0x00EA	0x30F8      	MOVLW      248
0x00EB	0x00FD      	MOVWF      R13
L_manual_mode8:
0x00EC	0x0BFD      	DECFSZ     R13, 1
0x00ED	0x28EC      	GOTO       L_manual_mode8
0x00EE	0x0BFC      	DECFSZ     R12, 1
0x00EF	0x28EC      	GOTO       L_manual_mode8
0x00F0	0x0000      	NOP
;Embedded_traffic_last.c,61 :: 		for(i=0;i<50;i++){
0x00F1	0x0AA8      	INCF       _i, 1
;Embedded_traffic_last.c,72 :: 		}}
0x00F2	0x28CE      	GOTO       L_manual_mode5
L_manual_mode6:
;Embedded_traffic_last.c,58 :: 		for(count=3;count>=0;count--){
0x00F3	0x03A7      	DECF       _count, 1
;Embedded_traffic_last.c,72 :: 		}}
0x00F4	0x28C0      	GOTO       L_manual_mode2
L_manual_mode3:
;Embedded_traffic_last.c,73 :: 		red_s=1; yellow_s=0;}
0x00F5	0x1686      	BSF        PORTB, 5
0x00F6	0x1306      	BCF        PORTB, 6
0x00F7	0x2933      	GOTO       L_manual_mode9
L_manual_mode1:
;Embedded_traffic_last.c,74 :: 		else if(green_w){
0x00F8	0x1E06      	BTFSS      PORTB, 4
0x00F9	0x2933      	GOTO       L_manual_mode10
;Embedded_traffic_last.c,75 :: 		for(count=3;count>=0;count--){
0x00FA	0x3003      	MOVLW      3
0x00FB	0x00A7      	MOVWF      _count
L_manual_mode11:
0x00FC	0x3080      	MOVLW      128
0x00FD	0x0627      	XORWF      _count, 0
0x00FE	0x00F0      	MOVWF      R0
0x00FF	0x3080      	MOVLW      128
0x0100	0x3A00      	XORLW      0
0x0101	0x0270      	SUBWF      R0, 0
0x0102	0x1C03      	BTFSS      STATUS, 0
0x0103	0x2931      	GOTO       L_manual_mode12
;Embedded_traffic_last.c,76 :: 		red_s=0; yellow_s=0; green_s=1;
0x0104	0x1286      	BCF        PORTB, 5
0x0105	0x1306      	BCF        PORTB, 6
0x0106	0x1786      	BSF        PORTB, 7
;Embedded_traffic_last.c,77 :: 		yellow_w=1; green_w=0;
0x0107	0x1586      	BSF        PORTB, 3
0x0108	0x1206      	BCF        PORTB, 4
;Embedded_traffic_last.c,78 :: 		for(i=0;i<50;i++){
0x0109	0x01A8      	CLRF       _i
L_manual_mode14:
0x010A	0x3032      	MOVLW      50
0x010B	0x0228      	SUBWF      _i, 0
0x010C	0x1803      	BTFSC      STATUS, 0
0x010D	0x292F      	GOTO       L_manual_mode15
;Embedded_traffic_last.c,80 :: 		char left = count/10;
0x010E	0x300A      	MOVLW      10
0x010F	0x00F4      	MOVWF      R4
0x0110	0x0827      	MOVF       _count, 0
0x0111	0x00F0      	MOVWF      R0
0x0112	0x2047      	CALL       _Div_8X8_S
0x0113	0x0870      	MOVF       R0, 0
0x0114	0x00AF      	MOVWF      FLOC__manual_mode
0x0115	0x300A      	MOVLW      10
0x0116	0x00F4      	MOVWF      R4
0x0117	0x0827      	MOVF       _count, 0
0x0118	0x00F0      	MOVWF      R0
0x0119	0x2047      	CALL       _Div_8X8_S
0x011A	0x0878      	MOVF       R8, 0
0x011B	0x00F0      	MOVWF      R0
;Embedded_traffic_last.c,82 :: 		porta.b0=0;
0x011C	0x1005      	BCF        PORTA, 0
;Embedded_traffic_last.c,83 :: 		porta.b1=0;
0x011D	0x1085      	BCF        PORTA, 1
;Embedded_traffic_last.c,84 :: 		porta.b2=0;
0x011E	0x1105      	BCF        PORTA, 2
;Embedded_traffic_last.c,85 :: 		porta.b3=0;
0x011F	0x1185      	BCF        PORTA, 3
;Embedded_traffic_last.c,86 :: 		display_r=right;
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x0087      	MOVWF      PORTC
;Embedded_traffic_last.c,87 :: 		display_l=left;
0x0122	0x082F      	MOVF       FLOC__manual_mode, 0
0x0123	0x0088      	MOVWF      PORTD
;Embedded_traffic_last.c,88 :: 		delay_ms(10);
0x0124	0x301A      	MOVLW      26
0x0125	0x00FC      	MOVWF      R12
0x0126	0x30F8      	MOVLW      248
0x0127	0x00FD      	MOVWF      R13
L_manual_mode17:
0x0128	0x0BFD      	DECFSZ     R13, 1
0x0129	0x2928      	GOTO       L_manual_mode17
0x012A	0x0BFC      	DECFSZ     R12, 1
0x012B	0x2928      	GOTO       L_manual_mode17
0x012C	0x0000      	NOP
;Embedded_traffic_last.c,78 :: 		for(i=0;i<50;i++){
0x012D	0x0AA8      	INCF       _i, 1
;Embedded_traffic_last.c,89 :: 		}}
0x012E	0x290A      	GOTO       L_manual_mode14
L_manual_mode15:
;Embedded_traffic_last.c,75 :: 		for(count=3;count>=0;count--){
0x012F	0x03A7      	DECF       _count, 1
;Embedded_traffic_last.c,89 :: 		}}
0x0130	0x28FC      	GOTO       L_manual_mode11
L_manual_mode12:
;Embedded_traffic_last.c,90 :: 		red_w=1; yellow_w=0;}
0x0131	0x1506      	BSF        PORTB, 2
0x0132	0x1186      	BCF        PORTB, 3
L_manual_mode10:
L_manual_mode9:
;Embedded_traffic_last.c,91 :: 		delay_ms(100);
0x0133	0x3002      	MOVLW      2
0x0134	0x00FB      	MOVWF      R11
0x0135	0x3004      	MOVLW      4
0x0136	0x00FC      	MOVWF      R12
0x0137	0x30BA      	MOVLW      186
0x0138	0x00FD      	MOVWF      R13
L_manual_mode18:
0x0139	0x0BFD      	DECFSZ     R13, 1
0x013A	0x2939      	GOTO       L_manual_mode18
0x013B	0x0BFC      	DECFSZ     R12, 1
0x013C	0x2939      	GOTO       L_manual_mode18
0x013D	0x0BFB      	DECFSZ     R11, 1
0x013E	0x2939      	GOTO       L_manual_mode18
0x013F	0x0000      	NOP
;Embedded_traffic_last.c,92 :: 		}
L_end_manual_mode:
0x0140	0x0008      	RETURN
; end of _manual_mode
_main:
;Embedded_traffic_last.c,105 :: 		void main() {
;Embedded_traffic_last.c,106 :: 		adcon1=0x07;
0x0141	0x3007      	MOVLW      7
0x0142	0x1683      	BSF        STATUS, 5
0x0143	0x1303      	BCF        STATUS, 6
0x0144	0x009F      	MOVWF      ADCON1
;Embedded_traffic_last.c,107 :: 		trisb.b0=1; //sw1
0x0145	0x1406      	BSF        TRISB, 0
;Embedded_traffic_last.c,108 :: 		trisb.b1=1; //sw2
0x0146	0x1486      	BSF        TRISB, 1
;Embedded_traffic_last.c,109 :: 		INTE_bit=1;
0x0147	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;Embedded_traffic_last.c,110 :: 		GIE_bit=1;
0x0148	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Embedded_traffic_last.c,111 :: 		INTEDG_bit=0;
0x0149	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;Embedded_traffic_last.c,112 :: 		Not_RBPU_bit=0;
0x014A	0x1381      	BCF        NOT_RBPU_bit, BitPos(NOT_RBPU_bit+0)
;Embedded_traffic_last.c,113 :: 		trisa.b0=0; porta.b0=1; //pnp0
0x014B	0x1005      	BCF        TRISA, 0
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x1405      	BSF        PORTA, 0
;Embedded_traffic_last.c,114 :: 		trisa.B1=0; porta.b1=1; //pnp1
0x014E	0x1683      	BSF        STATUS, 5
0x014F	0x1085      	BCF        TRISA, 1
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x1485      	BSF        PORTA, 1
;Embedded_traffic_last.c,115 :: 		trisa.b2=0; porta.b2=1; //pnp2
0x0152	0x1683      	BSF        STATUS, 5
0x0153	0x1105      	BCF        TRISA, 2
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x1505      	BSF        PORTA, 2
;Embedded_traffic_last.c,116 :: 		trisa.B3=0; porta.b3=1; //pnp3
0x0156	0x1683      	BSF        STATUS, 5
0x0157	0x1185      	BCF        TRISA, 3
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x1585      	BSF        PORTA, 3
;Embedded_traffic_last.c,117 :: 		trisc=0; display_r=0;
0x015A	0x1683      	BSF        STATUS, 5
0x015B	0x0187      	CLRF       TRISC
0x015C	0x1283      	BCF        STATUS, 5
0x015D	0x0187      	CLRF       PORTC
;Embedded_traffic_last.c,118 :: 		trisd=0; display_l=0; //7_seg
0x015E	0x1683      	BSF        STATUS, 5
0x015F	0x0188      	CLRF       TRISD
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x0188      	CLRF       PORTD
;Embedded_traffic_last.c,119 :: 		trisb=0b00000011;
0x0162	0x3003      	MOVLW      3
0x0163	0x1683      	BSF        STATUS, 5
0x0164	0x0086      	MOVWF      TRISB
;Embedded_traffic_last.c,120 :: 		red_w=0; yellow_w=0; green_w=0;
0x0165	0x1283      	BCF        STATUS, 5
0x0166	0x1106      	BCF        PORTB, 2
0x0167	0x1186      	BCF        PORTB, 3
0x0168	0x1206      	BCF        PORTB, 4
;Embedded_traffic_last.c,121 :: 		red_s=0; yellow_s=0; green_s=0;
0x0169	0x1286      	BCF        PORTB, 5
0x016A	0x1306      	BCF        PORTB, 6
0x016B	0x1386      	BCF        PORTB, 7
;Embedded_traffic_last.c,122 :: 		delay_ms(100);
0x016C	0x3002      	MOVLW      2
0x016D	0x00FB      	MOVWF      R11
0x016E	0x3004      	MOVLW      4
0x016F	0x00FC      	MOVWF      R12
0x0170	0x30BA      	MOVLW      186
0x0171	0x00FD      	MOVWF      R13
L_main24:
0x0172	0x0BFD      	DECFSZ     R13, 1
0x0173	0x2972      	GOTO       L_main24
0x0174	0x0BFC      	DECFSZ     R12, 1
0x0175	0x2972      	GOTO       L_main24
0x0176	0x0BFB      	DECFSZ     R11, 1
0x0177	0x2972      	GOTO       L_main24
0x0178	0x0000      	NOP
;Embedded_traffic_last.c,124 :: 		for(;;){
L_main27:
;Embedded_traffic_last.c,126 :: 		for(count=23;count>=4;count--){
0x0179	0x3017      	MOVLW      23
0x017A	0x00A7      	MOVWF      _count
L_main30:
0x017B	0x3080      	MOVLW      128
0x017C	0x0627      	XORWF      _count, 0
0x017D	0x00F0      	MOVWF      R0
0x017E	0x3080      	MOVLW      128
0x017F	0x3A04      	XORLW      4
0x0180	0x0270      	SUBWF      R0, 0
0x0181	0x1C03      	BTFSS      STATUS, 0
0x0182	0x2995      	GOTO       L_main31
;Embedded_traffic_last.c,128 :: 		red_w=0; yellow_w=0; green_w=1;
0x0183	0x1106      	BCF        PORTB, 2
0x0184	0x1186      	BCF        PORTB, 3
0x0185	0x1606      	BSF        PORTB, 4
;Embedded_traffic_last.c,129 :: 		red_s=1; yellow_s=0; green_s=0;
0x0186	0x1686      	BSF        PORTB, 5
0x0187	0x1306      	BCF        PORTB, 6
0x0188	0x1386      	BCF        PORTB, 7
;Embedded_traffic_last.c,130 :: 		for(i=0;i<50;i++){
0x0189	0x01A8      	CLRF       _i
L_main33:
0x018A	0x3032      	MOVLW      50
0x018B	0x0228      	SUBWF      _i, 0
0x018C	0x1803      	BTFSC      STATUS, 0
0x018D	0x2993      	GOTO       L_main34
;Embedded_traffic_last.c,131 :: 		counter(count);
0x018E	0x0827      	MOVF       _count, 0
0x018F	0x00AD      	MOVWF      FARG_counter_count
0x0190	0x2098      	CALL       _counter
;Embedded_traffic_last.c,130 :: 		for(i=0;i<50;i++){
0x0191	0x0AA8      	INCF       _i, 1
;Embedded_traffic_last.c,132 :: 		}}
0x0192	0x298A      	GOTO       L_main33
L_main34:
;Embedded_traffic_last.c,126 :: 		for(count=23;count>=4;count--){
0x0193	0x03A7      	DECF       _count, 1
;Embedded_traffic_last.c,132 :: 		}}
0x0194	0x297B      	GOTO       L_main30
L_main31:
;Embedded_traffic_last.c,133 :: 		for(count=3;count>=0;count--){
0x0195	0x3003      	MOVLW      3
0x0196	0x00A7      	MOVWF      _count
L_main36:
0x0197	0x3080      	MOVLW      128
0x0198	0x0627      	XORWF      _count, 0
0x0199	0x00F0      	MOVWF      R0
0x019A	0x3080      	MOVLW      128
0x019B	0x3A00      	XORLW      0
0x019C	0x0270      	SUBWF      R0, 0
